Question Number,Category ,Question Source,Datasets,Question Set ,GOLD SQLITE,GOLD POSTGRES,GOLD RESULT,3.2 POSTGRES,3.2 RESULT,SOFT F1,RECALL
33,hard,DAAI - Rita,"people, art",I'm Kimberly Mcclure. How many colleagues by grade have yet to complete Q3 2024 - ART in my team (layer_5)?,"SELECT grade, COUNT(DISTINCT a.resource_id) FROM art AS a JOIN people AS p ON a.resource_id =  p.resource_id WHERE layer_5= 'Kimberly Mcclure' AND compliance_program = 'Q3 2024 - ART'  AND final_art_status IN ('In progress', 'Not started') GROUP BY grade;","SELECT grade, COUNT(DISTINCT a.resource_id) FROM art AS a JOIN people AS p ON a.resource_id = p.resource_id WHERE layer_5 = 'Kimberly Mcclure' AND compliance_program = 'Q3 2024 - ART' AND final_art_status IN ('In progress', 'Not started') GROUP BY grade;","[{'grade': 'A', 'count': 1}, {'grade': 'B', 'count': 1}, {'grade': 'C', 'count': 6}, {'grade': 'D', 'count': 9}, {'grade': 'E', 'count': 25}, {'grade': 'F', 'count': 5}, {'grade': 'U', 'count': 4}, {'grade': 'X', 'count': 1}]","SELECT COUNT(DISTINCT T1.resource_id), T1.grade FROM people AS T1 INNER JOIN art AS T2 ON T1.resource_id = T2.resource_id WHERE T1.layer_5_file_id = ( SELECT resource_id FROM people WHERE full_name ILIKE '%Kimberly Mcclure%' ) AND T2.compliance_program ILIKE '%Q3 2024 - ART%' AND NOT T2.final_art_status ILIKE '%Completed%' GROUP BY T1.grade;","[{'grade': 'A', 'count': 1}, {'grade': 'B', 'count': 1}, {'grade': 'C', 'count': 6}, {'grade': 'D', 'count': 9}, {'grade': 'E', 'count': 25}, {'grade': 'F', 'count': 5}, {'grade': 'U', 'count': 4}, {'grade': 'X', 'count': 1}]",,
34,hard,DAAI - Rita,"people, art",I'm Kimberly Mcclure. How many colleagues by grade have yet to complete Q3 2024 - ART in my team (layer_5)? Use DISTINCT id,"SELECT grade, COUNT(DISTINCT a.resource_id) FROM art AS a JOIN people AS p ON a.resource_id =  p.resource_id WHERE layer_5= 'Kimberly Mcclure' AND compliance_program = 'Q3 2024 - ART'  AND final_art_status IN ('In progress', 'Not started') GROUP BY grade;","SELECT grade, COUNT(DISTINCT a.resource_id) FROM art AS a JOIN people AS p ON a.resource_id = p.resource_id WHERE layer_5 = 'Kimberly Mcclure' AND compliance_program = 'Q3 2024 - ART' AND final_art_status IN ('In progress', 'Not started') GROUP BY grade;","[{'grade': 'A', 'count': 1}, {'grade': 'B', 'count': 1}, {'grade': 'C', 'count': 6}, {'grade': 'D', 'count': 9}, {'grade': 'E', 'count': 25}, {'grade': 'F', 'count': 5}, {'grade': 'U', 'count': 4}, {'grade': 'X', 'count': 1}]","SELECT p.grade, COUNT(DISTINCT p.resource_id) FROM people AS p JOIN art AS a ON p.resource_id = a.resource_id WHERE a.compliance_program LIKE 'Q3 2024 - ART' AND a.final_art_status != 'Completed' AND p.layer_5_file_id = (SELECT resource_id FROM people WHERE full_name LIKE 'Kimberly Mcclure') GROUP BY p.grade;","[{'grade': 'A', 'count': 1}, {'grade': 'B', 'count': 1}, {'grade': 'C', 'count': 6}, {'grade': 'D', 'count': 9}, {'grade': 'E', 'count': 25}, {'grade': 'F', 'count': 5}, {'grade': 'U', 'count': 4}, {'grade': 'X', 'count': 1}]",,
35,hard,DAAI - Rita,"people, Holiday_balance",My file id is 00069268  (layer_6). What is the amount of holiday still to take for each colleague (resource_id) in my team ordered by biggest first,"SELECT resource_id, untaken FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id  WHERE layer_6_file_id = '00069268' ORDER BY 2 DESC;","SELECT resource_id, untaken FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE layer_6_file_id = '00069268' ORDER BY untaken DESC;","[{'resource_id': '00033335', 'untaken': 257.251183}, {'resource_id': '00069268', 'untaken': 203.0}, {'resource_id': '00005127', 'untaken': 202.0}, {'resource_id': '00075927', 'untaken': 183.0}, {'resource_id': '42972402', 'untaken': 182.5}, {'resource_id': '00069498', 'untaken': 176.0}, {'resource_id': '00034885', 'untaken': 154.0}, {'resource_id': '00009049', 'untaken': 154.0}, {'resource_id': '66485900', 'untaken': 146.943548}, {'resource_id': '00983477', 'untaken': 126.0}, {'resource_id': '00789229', 'untaken': 122.75}]",�,"[{'resource_id': '00033335', 'untaken': 257.251183}, {'resource_id': '00069268', 'untaken': 203.0}, {'resource_id': '00005127', 'untaken': 202.0}, {'resource_id': '00075927', 'untaken': 183.0}, {'resource_id': '42972402', 'untaken': 182.5}, {'resource_id': '00069498', 'untaken': 176.0}, {'resource_id': '00034885', 'untaken': 154.0}, {'resource_id': '00009049', 'untaken': 154.0}, {'resource_id': '66485900', 'untaken': 146.943548}, {'resource_id': '00983477', 'untaken': 126.0}, {'resource_id': '00789229', 'untaken': 122.75}]",,
36,hard,DAAI - Rita,"people, Holiday_balance",My file id is 00069268  (layer_6_file_id). What is the amount of holiday still to take for each colleague  (resource_id)  in my team ordered by biggest first,"SELECT resource_id, untaken FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id  WHERE layer_6_file_id = '00069268' ORDER BY 2 DESC;","SELECT resource_id, untaken FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE layer_6_file_id = '00069268' ORDER BY untaken DESC;","[{'resource_id': '00033335', 'untaken': 257.251183}, {'resource_id': '00069268', 'untaken': 203.0}, {'resource_id': '00005127', 'untaken': 202.0}, {'resource_id': '00075927', 'untaken': 183.0}, {'resource_id': '42972402', 'untaken': 182.5}, {'resource_id': '00069498', 'untaken': 176.0}, {'resource_id': '00034885', 'untaken': 154.0}, {'resource_id': '00009049', 'untaken': 154.0}, {'resource_id': '66485900', 'untaken': 146.943548}, {'resource_id': '00983477', 'untaken': 126.0}, {'resource_id': '00789229', 'untaken': 122.75}]",�,,,
37,hard,DAAI - Rita,"people, Holiday_balance",My file id is 00069268  (layer_6). What is the amount of holiday not taken for each colleague in my team ordered by biggest first. Give the name and email,"SELECT full_name, email, untaken FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id  WHERE layer_6_file_id = '00069268' ORDER BY 3 DESC;","SELECT full_name, email, untaken FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE layer_6_file_id = '00069268' ORDER BY untaken DESC;","[{'full_name': 'Jillian Stokes', 'email': 'jillian.stokes@BankB.com', 'untaken': 257.251183}, {'full_name': 'Philip Young', 'email': 'philip.young@BankA.com', 'untaken': 203.0}, {'full_name': 'Alex Johnson', 'email': 'gregory.roy@BankA.com', 'untaken': 202.0}, {'full_name': 'Jennifer Coleman', 'email': 'jennifer.coleman@BankD.com', 'untaken': 183.0}, {'full_name': 'Janet Welch', 'email': 'janet.welch@BankA.com', 'untaken': 182.5}, {'full_name': 'David Cordova', 'email': 'david.cordova@BankC.com', 'untaken': 176.0}, {'full_name': 'Regina Wilson', 'email': 'ashley.washington@BankB.com', 'untaken': 154.0}, {'full_name': 'Joan Bennett', 'email': 'joan.bennett@BankA.com', 'untaken': 154.0}, {'full_name': 'Jennifer Blankenship', 'email': 'jennifer.blankenship@BankC.com', 'untaken': 146.943548}, {'full_name': 'Summer Schultz', 'email': 'summer.schultz@BankD.com', 'untaken': 126.0}, {'full_name': 'Jason Perez', 'email': 'jason.perez@BankC.com', 'untaken': 122.75}]","SELECT p.full_name, p.email, hb.untaken FROM people p INNER JOIN ( SELECT colleague_id, untaken, ROW_NUMBER() OVER (PARTITION BY colleague_id ORDER BY report_date DESC) as rn FROM holiday_balance ) hb ON p.resource_id = hb.colleague_id WHERE p.layer_6_file_id = '00069268' AND hb.untaken > 0 AND hb.rn = 1 ORDER BY hb.untaken DESC;","[{'full_name': 'Jillian Stokes', 'email': 'jillian.stokes@BankB.com', 'untaken': 257.251183}, {'full_name': 'Philip Young', 'email': 'philip.young@BankA.com', 'untaken': 203.0}, {'full_name': 'Alex Johnson', 'email': 'gregory.roy@BankA.com', 'untaken': 202.0}, {'full_name': 'Jennifer Coleman', 'email': 'jennifer.coleman@BankD.com', 'untaken': 183.0}, {'full_name': 'Janet Welch', 'email': 'janet.welch@BankA.com', 'untaken': 182.5}, {'full_name': 'David Cordova', 'email': 'david.cordova@BankC.com', 'untaken': 176.0}, {'full_name': 'Regina Wilson', 'email': 'ashley.washington@BankB.com', 'untaken': 154.0}, {'full_name': 'Joan Bennett', 'email': 'joan.bennett@BankA.com', 'untaken': 154.0}, {'full_name': 'Jennifer Blankenship', 'email': 'jennifer.blankenship@BankC.com', 'untaken': 146.943548}, {'full_name': 'Summer Schultz', 'email': 'summer.schultz@BankD.com', 'untaken': 126.0}, {'full_name': 'Jason Perez', 'email': 'jason.perez@BankC.com', 'untaken': 122.75}]",,
38,hard,DAAI - Rita,people,My file id is 00067222. What is the percentage of non perm workers in my direct team?,SELECT (SUM(CASE WHEN high_lev_workertype <> 'Permanent' THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) FROM people WHERE direct_line_manager_id = '00067222';,SELECT (SUM(CASE WHEN high_lev_workertype <> 'Permanent' THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) FROM people WHERE direct_line_manager_id = '00067222';,[{'?column?': 50.0}],�,,,
39,hard,DAAI - Rita,people,My file id is 00067222. Can you please tell me the percentage of non permanent workers in my team?,SELECT (SUM(CASE WHEN high_lev_workertype <> 'Permanent' THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) FROM people WHERE direct_line_manager_id = '00067222';,SELECT (SUM(CASE WHEN high_lev_workertype <> 'Permanent' THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) FROM people WHERE direct_line_manager_id = '00067222';,[{'?column?': 50.0}],SELECT CAST(SUM(CASE WHEN worker_type != '1. Permanent Colleague' THEN 1 ELSE 0 END) AS REAL) * 100 / COUNT(*) FROM people WHERE direct_line_manager_id = (SELECT direct_line_manager_id FROM people WHERE resource_id = '00067222');,[{'?column?': 45.45454545454545}],,
40,hard,DAAI - Rita,"people, Holiday_details",My file id is 00069268  (layer_6_file_id). Who in my team has booked the new year's bank holiday? Want the id and name,"SELECT colleague_id, full_name FROM people JOIN holiday_details ON people.resource_id = holiday_details.colleague_id WHERE layer_6_file_id = '00069268' AND DATE = '2024-01-01' GROUP BY colleague_id HAVING SUM(hours) > 1","SELECT colleague_id, full_name FROM people JOIN holiday_details ON people.resource_id = holiday_details.colleague_id WHERE layer_6_file_id = '00069268' AND DATE = '2024-01-01' GROUP BY colleague_id HAVING SUM(hours) > 1;",Error: 500,,,,
41,hard,DAAI - Rita,"people, Holiday_details",My file id is 00069268  (layer_6_file_id). Who in my team has booked holiday for January first of this year? Want the id and name,"SELECT colleague_id, full_name FROM people JOIN holiday_details ON people.resource_id = holiday_details.colleague_id WHERE layer_6_file_id = '00069268' AND DATE = '2024-01-01' GROUP BY colleague_id HAVING SUM(hours) > 1","SELECT colleague_id, full_name FROM people JOIN holiday_details ON people.resource_id = holiday_details.colleague_id WHERE layer_6_file_id = '00069268' AND DATE = '2024-01-01' GROUP BY colleague_id HAVING SUM(hours) > 1;",Error: 500,"SELECT p.resource_id, p.full_name FROM people AS p WHERE p.layer_6_file_id = '00069268' AND NOT EXISTS (SELECT 1 FROM holiday_details AS hd WHERE hd.colleague_id = p.resource_id AND hd.date = '2024-01-01');","[{'resource_id': '00005127', 'full_name': 'Alex Johnson'}, {'resource_id': '42972402', 'full_name': 'Janet Welch'}, {'resource_id': '00075927', 'full_name': 'Jennifer Coleman'}, {'resource_id': '49672490', 'full_name': 'Rebecca Pierce'}]",,
42,extra,DAAI - Rita,"people, Holiday_details",My file id is 00069268  (layer_6_file_id). Who in my team has not booked holiday for January first of this year? Want the id and name,"WITH colleagues_with_booked_date AS ( SELECT colleague_id  FROM people JOIN holiday_details ON people.resource_id = holiday_details.colleague_id WHERE layer_6_file_id = '00069268' AND DATE = '2024-01-01' GROUP BY colleague_id HAVING SUM(hours) > 1 ) SELECT resource_id, full_name FROM people p LEFT JOIN colleagues_with_booked_date c ON p.resource_id = c.colleague_id WHERE layer_6_file_id = '00069268' AND c.colleague_id IS NULL;","WITH colleagues_with_booked_date AS (SELECT colleague_id FROM people JOIN holiday_details ON people.resource_id = holiday_details.colleague_id WHERE layer_6_file_id = '00069268' AND DATE = '2024-01-01' GROUP BY colleague_id HAVING SUM(hours) > 1) SELECT resource_id, full_name FROM people p LEFT JOIN colleagues_with_booked_date c ON p.resource_id = c.colleague_id WHERE layer_6_file_id = '00069268' AND c.colleague_id IS NULL;","[{'resource_id': '00005127', 'full_name': 'Alex Johnson'}, {'resource_id': '42972402', 'full_name': 'Janet Welch'}, {'resource_id': '00075927', 'full_name': 'Jennifer Coleman'}, {'resource_id': '49672490', 'full_name': 'Rebecca Pierce'}]",Duplicate Question,,,
43,medium,DAAI - Rita,"people, Holiday_balance",What colleagues in CDAO (cc_layer_2) have more than 80% of their holidays left unbooked?,SELECT full_name FROM holiday_balance JOIN people ON people.resource_id = holiday_balance.colleague_id WHERE unbooked > 0.8*entitlement AND cc_layer_2 LIKE '%CDAO%';,SELECT full_name FROM holiday_balance JOIN people ON people.resource_id = holiday_balance.colleague_id WHERE unbooked > 0.8 * entitlement AND cc_layer_2 LIKE '%CDAO%';,"[{'full_name': 'Monica Smith'}, {'full_name': 'Jessica Ward'}, {'full_name': 'Meghan Smith'}, {'full_name': 'Roberto Grant'}, {'full_name': 'Jennifer Strong'}, {'full_name': 'Peter Torres'}, {'full_name': 'Kenneth Lewis'}, {'full_name': 'Rebecca Riddle'}, {'full_name': 'Danielle Cummings'}, {'full_name': 'Cassandra Anderson'}, {'full_name': 'Edgar Simmons'}, {'full_name': 'William Holt'}, {'full_name': 'Annette Robinson'}, {'full_name': 'Thomas Henry'}, {'full_name': 'Susan Walton'}, {'full_name': 'Andrew Zimmerman'}, {'full_name': 'Donna Valencia'}, {'full_name': 'Kyle Anthony'}, {'full_name': 'David Hunter'}, {'full_name': 'Lee Bruce'}, {'full_name': 'Walter Robinson'}, {'full_name': 'Scott Gomez'}, {'full_name': 'Ashley Pierce'}, {'full_name': 'Craig Barnes'}, {'full_name': 'Bethany Gould'}, {'full_name': 'Sara Alvarado'}, {'full_name': 'Andrew Eaton'}]",Duplicate Question,,,
44,medium,DAAI - Rita,"people, Holiday_balance",What colleagues in CDAO (cc_layer_2) have more than 80% of holiday entitlement left to book? Give their name,SELECT full_name FROM holiday_balance JOIN people ON people.resource_id = holiday_balance.colleague_id WHERE unbooked > 0.8*entitlement AND cc_layer_2 LIKE '%CDAO%';,SELECT full_name FROM holiday_balance JOIN people ON people.resource_id = holiday_balance.colleague_id WHERE unbooked > 0.8 * entitlement AND cc_layer_2 LIKE '%CDAO%';,"[{'full_name': 'Monica Smith'}, {'full_name': 'Jessica Ward'}, {'full_name': 'Meghan Smith'}, {'full_name': 'Roberto Grant'}, {'full_name': 'Jennifer Strong'}, {'full_name': 'Peter Torres'}, {'full_name': 'Kenneth Lewis'}, {'full_name': 'Rebecca Riddle'}, {'full_name': 'Danielle Cummings'}, {'full_name': 'Cassandra Anderson'}, {'full_name': 'Edgar Simmons'}, {'full_name': 'William Holt'}, {'full_name': 'Annette Robinson'}, {'full_name': 'Thomas Henry'}, {'full_name': 'Susan Walton'}, {'full_name': 'Andrew Zimmerman'}, {'full_name': 'Donna Valencia'}, {'full_name': 'Kyle Anthony'}, {'full_name': 'David Hunter'}, {'full_name': 'Lee Bruce'}, {'full_name': 'Walter Robinson'}, {'full_name': 'Scott Gomez'}, {'full_name': 'Ashley Pierce'}, {'full_name': 'Craig Barnes'}, {'full_name': 'Bethany Gould'}, {'full_name': 'Sara Alvarado'}, {'full_name': 'Andrew Eaton'}]",SELECT p.full_name FROM people AS p JOIN holiday_balance AS hb ON p.resource_id = hb.colleague_id WHERE p.cc_layer_2 LIKE '%CDAO%' AND hb.unbooked >= 0.8 * hb.entitlement;,"[{'full_name': 'Monica Smith'}, {'full_name': 'Jessica Ward'}, {'full_name': 'Meghan Smith'}, {'full_name': 'Roberto Grant'}, {'full_name': 'Jennifer Strong'}, {'full_name': 'Peter Torres'}, {'full_name': 'Kenneth Lewis'}, {'full_name': 'Rebecca Riddle'}, {'full_name': 'Danielle Cummings'}, {'full_name': 'Cassandra Anderson'}, {'full_name': 'Edgar Simmons'}, {'full_name': 'William Holt'}, {'full_name': 'Annette Robinson'}, {'full_name': 'Thomas Henry'}, {'full_name': 'Susan Walton'}, {'full_name': 'Andrew Zimmerman'}, {'full_name': 'Donna Valencia'}, {'full_name': 'Kyle Anthony'}, {'full_name': 'David Hunter'}, {'full_name': 'Lee Bruce'}, {'full_name': 'Walter Robinson'}, {'full_name': 'Scott Gomez'}, {'full_name': 'Ashley Pierce'}, {'full_name': 'Craig Barnes'}, {'full_name': 'Bethany Gould'}, {'full_name': 'Sara Alvarado'}, {'full_name': 'Andrew Eaton'}]",,
 
